name,jxsi,psc,pp,catsp,cs,cup,pop
Abella de la Conca,57,11,5,3,9,18,170
Abrera,1685,1275,619,938,1771,453,12125
Àger,271,14,25,10,18,45,594
Agramunt,1940,161,185,104,252,152,5515
Aguilar de Segarra,121,0,4,5,4,18,251
Agullana,298,26,15,16,31,80,826
Aiguafreda,1048,108,84,83,82,159,2498
Aiguamúrcia,299,50,31,32,66,57,909
Aiguaviva,341,15,15,16,47,43,783
Aitona,794,58,177,22,61,47,2415
"Alamús, els",329,23,23,19,39,21,769
Alàs i Cerc,139,20,8,6,8,21,356
"Albagés, l'",142,35,21,13,29,21,419
Albanyà,55,6,1,2,0,21,155
Albatàrrec,592,83,66,59,181,87,2139
Albesa,651,42,92,17,63,70,1608
"Albi, l'",322,16,50,18,37,59,834
Albinyana,424,285,136,110,292,58,2335
"Albiol, l'",112,22,21,24,46,27,458
Albons,293,21,10,16,36,59,727
Alcanar,2584,458,466,205,376,417,9637
Alcanó,117,1,2,6,6,18,242
Alcarràs,2270,268,293,154,461,233,9252
Alcoletge,870,158,91,92,272,96,3270
Alcover,1422,251,160,136,486,254,5131
"Aldea, l'",1184,227,193,75,162,90,4376
Aldover,263,66,62,28,21,49,940
"Aleixar, l'",297,27,37,18,40,75,891
Alella,3149,382,481,264,852,469,9651
Alfara de Carles,88,37,34,5,17,12,395
Alfarràs,654,337,138,54,166,111,3003
Alfés,162,8,8,4,5,22,315
Alforja,593,82,49,76,120,118,1859
Algerri,198,3,23,13,11,22,423
Alguaire,1062,138,91,42,57,118,3093
Alins,142,6,5,5,2,25,286
Alió,168,26,19,15,13,27,432
Almacelles,1462,343,303,221,497,233,6699
Almatret,170,6,26,6,8,15,333
Almenar,1149,153,100,57,135,185,3547
Almoster,586,35,46,27,117,101,1396
Alòs de Balaguer,80,0,1,3,1,6,126
Alp,610,52,25,12,91,75,1661
Alpens,175,3,0,4,1,29,300
Alpicat,1918,241,240,134,576,328,6297
Altafulla,1297,253,202,253,532,243,4988
Alt Àneu,194,12,7,14,4,48,416
Amer,1130,62,55,27,36,103,2281
"Ametlla del Vallès, l'",2966,291,288,261,659,379,8283
"Ametlla de Mar, l'",1981,243,224,179,405,208,7303
"Ampolla, l'",980,105,150,65,187,96,3479
Amposta,5446,1047,646,598,1272,852,21197
Anglès,2038,132,104,86,150,231,5606
Anglesola,578,40,42,22,30,58,1360
Arbeca,905,124,63,26,47,178,2389
"Arboç, l'",841,595,135,223,496,254,5515
Arbolí,75,0,0,1,3,21,105
Arbúcies,2493,134,99,96,117,342,6481
Arenys de Mar,4758,780,687,493,909,803,15307
Arenys de Munt,3312,348,282,235,457,513,8654
Argelaguer,186,8,2,13,5,65,425
Argençola,97,1,8,0,4,27,212
"Argentera, l'",82,3,2,4,3,18,146
Argentona,3590,674,595,389,1066,797,11963
"Armentera, l'",395,25,21,10,11,72,901
Arnes,253,15,12,8,6,17,474
Arres,11,3,3,0,18,1,73
Arsèguel,38,0,0,1,1,9,81
Artés,2004,254,153,144,337,338,5661
Artesa de Lleida,638,42,23,39,64,78,1508
Artesa de Segre,1342,43,123,30,96,98,3656
Ascó,577,98,78,29,111,81,1654
Aspa,57,25,20,7,11,19,215
"Avellanes i Santa Linya, les",233,7,25,6,7,27,479
Avià,1127,31,33,41,42,176,2258
Avinyó,1055,74,54,23,28,122,2275
Avinyonet del Penedès,604,73,50,49,108,80,1675
Avinyonet de Puigventós,513,64,74,45,143,48,1581
Badalona,28782,17022,26642,13335,19827,7621,217210
Badia del Vallès,728,2075,840,1359,1912,379,13553
Bagà,898,154,51,48,117,156,2225
Baix Pallars,140,25,3,20,8,43,361
Balaguer,4115,835,571,350,970,583,16485
Balenyà,1300,238,111,99,186,201,3724
Balsareny,1032,227,93,176,276,197,3343
Banyeres del Penedès,589,285,116,151,396,116,3057
Banyoles,7270,407,370,270,505,1064,19343
Barbens,280,19,24,8,42,37,875
Barberà de la Conca,165,21,4,11,32,34,519
Barberà del Vallès,3829,3432,1686,2967,5223,1238,32550
Barcelona,326376,100806,80529,85841,155361,87774,1602386
"Baronia de Rialb, la",119,10,9,5,7,10,235
Bàscara,405,32,32,16,35,68,949
Bassella,102,2,14,5,8,6,244
Batea,550,143,183,55,71,73,1975
Bausen,11,5,8,1,6,2,49
Begues,1937,297,260,332,696,403,6620
Begur,1098,244,135,128,366,141,3994
Belianes,209,16,36,13,7,55,555
Bellaguarda,154,19,7,7,8,12,307
Bellcaire d'Empordà,295,30,6,12,15,43,650
Bellcaire d'Urgell,629,30,37,29,41,55,1305
Bell-lloc d'Urgell,845,78,72,45,135,64,2351
Bellmunt del Priorat,97,29,4,13,9,35,307
Bellmunt d'Urgell,78,3,8,4,8,14,192
Bellprat,32,5,0,4,6,6,78
Bellpuig,1577,113,120,73,146,334,4956
Bellvei,365,167,132,93,262,85,2174
Bellver de Cerdanya,790,86,48,26,89,139,2075
Bellvís,1015,40,38,32,62,93,2342
Benavent de Segrià,537,52,49,26,95,78,1516
Benifallet,257,91,36,12,25,34,703
Benissanet,472,36,39,6,38,31,1247
Berga,6158,617,490,361,423,1117,16456
Besalú,1145,86,35,36,32,128,2400
Bescanó,2219,114,76,102,158,271,4874
Beuda,66,12,0,3,2,29,200
Bigues i Riells,2337,440,415,455,935,411,8854
Biosca,90,5,5,6,12,6,197
"Bisbal de Falset, la",115,4,5,0,2,8,216
"Bisbal del Penedès, la",738,268,128,166,410,152,3495
"Bisbal d'Empordà, la",3125,549,244,210,380,679,10761
Biure,77,9,21,5,9,20,245
Blancafort,196,2,4,14,3,36,413
Blanes,6682,2845,1669,2585,4127,1428,39293
Boadella i les Escaules,97,5,12,5,10,25,248
Bolvir,157,5,12,3,13,11,373
Bonastre,194,25,13,35,39,22,622
"Bòrdes, Es",34,28,16,16,39,16,234
Bordils,671,36,41,21,36,121,1690
"Borges Blanques, les",2315,174,139,93,251,275,6088
"Borges del Camp, les",767,76,52,46,123,101,2077
Borrassà,339,13,9,11,40,37,728
Borredà,221,21,7,0,9,52,540
Bossòst,112,160,111,18,140,24,1140
Bot,247,55,21,11,14,36,630
Botarell,365,50,38,45,59,45,1100
Bovera,155,7,5,4,3,4,290
Bràfim,245,30,39,13,34,36,660
Breda,1540,166,98,75,151,258,3751
"Bruc, el",539,96,71,83,158,190,1991
"Brull, el",128,0,4,4,5,22,263
Brunyola,188,0,2,3,14,25,391
Cabacés,153,4,10,4,5,18,326
Cabanabona,36,0,7,2,2,3,88
Cabanelles,88,2,6,4,6,24,243
Cabanes,276,25,48,12,89,44,921
"Cabanyes, les",338,51,36,29,56,63,961
Cabó,44,3,2,0,3,5,98
Cabra del Camp,281,76,40,36,97,59,1115
Cabrera d'Anoia,220,160,83,116,93,64,1363
Cabrera de Mar,1769,174,194,93,340,230,4525
Cabrils,2580,200,225,142,623,342,7197
Cadaqués,843,71,24,69,116,81,2820
Calaf,1171,156,136,97,103,128,3475
Calafell,3610,1763,1222,1039,2717,792,24333
Calders,476,28,28,12,13,63,949
Caldes de Malavella,2104,345,299,287,571,317,7130
Caldes de Montbui,4871,1127,670,694,1422,930,17156
Caldes d'Estrac,825,174,91,87,167,133,2738
Calella,4886,914,748,513,1147,744,18307
Calldetenes,1220,49,59,31,46,137,2429
Callús,749,82,37,60,89,103,1985
Calonge,2756,476,293,257,773,429,10541
Calonge de Segarra,104,4,3,2,4,8,202
Camarasa,431,20,27,22,50,57,911
Camarles,1030,215,111,62,97,77,3514
Cambrils,5682,1648,1599,1058,4251,911,33301
Camós,388,12,19,12,12,30,686
Campdevànol,1397,151,85,95,234,210,3395
Campelles,78,0,4,1,0,8,132
Campins,193,7,8,20,15,48,521
Campllong,242,9,12,1,24,28,515
Camprodon,1018,113,59,50,61,133,2359
Canejan,15,20,14,2,8,3,102
Canet d'Adri,342,13,12,16,19,68,644
Canet de Mar,4370,700,683,496,977,738,14123
"Canonja, la",616,886,305,303,970,172,5807
Canovelles,1649,1637,784,752,2130,354,15954
Cànoves i Samalús,665,238,215,155,324,174,2863
Cantallops,126,14,4,7,6,17,324
Canyelles,824,331,213,236,531,174,4345
Capafonts,50,1,6,0,6,21,114
Capçanes,202,9,15,11,9,41,411
Capellades,1374,442,253,175,437,502,5284
Capmany,200,22,13,23,24,23,612
Capolat,40,0,1,7,1,9,88
Cardedeu,5174,922,635,707,1421,1384,17698
Cardona,1511,406,217,115,390,212,4921
Carme,356,26,20,13,22,38,817
Caseres,69,12,30,4,25,13,267
Cassà de la Selva,3830,331,169,151,509,426,9922
Casserres,778,31,56,23,21,128,1569
Castellar de la Ribera,85,0,3,1,1,10,149
Castellar del Riu,104,3,2,0,4,6,171
Castellar del Vallès,6358,1733,816,1272,2427,1327,23440
Castellar de n'Hug,90,0,3,2,2,17,159
Castellbell i el Vilar,925,356,168,152,255,139,3624
Castellbisbal,2452,988,507,800,1750,508,12434
Castellcir,273,13,14,24,43,45,718
Castelldans,316,31,70,23,63,51,976
Castelldefels,8319,4203,4203,3378,8747,1670,63255
Castell de l'Areny,36,0,0,2,0,13,75
Castell de Mur,100,4,4,8,6,11,163
Castellet i la Gornal,532,187,97,128,196,121,2237
Castellfollit de la Roca,420,38,22,20,21,40,1013
Castellfollit del Boix,193,9,8,13,15,41,428
Castellfollit de Riubregós,89,0,7,5,8,9,177
Castellgalí,446,156,102,133,187,80,2022
Castellnou de Bages,439,65,37,38,127,61,1241
Castellnou de Seana,340,24,19,13,15,33,740
Castelló de Farfanya,240,17,16,7,12,32,565
Castelló d'Empúries,1595,279,408,171,596,259,11473
Castellolí,322,16,9,11,11,25,571
Castell-Platja d'Aro,2211,538,335,216,927,234,10721
Castellserà,480,45,26,12,30,62,1083
Castellterçol,1017,98,55,56,72,156,2400
Castellvell del Camp,1004,104,108,49,348,158,2869
Castellví de la Marca,631,56,44,35,52,108,1589
Castellví de Rosanes,457,122,87,114,185,71,1760
"Catllar, el",947,298,173,220,526,216,4222
Cava,34,0,1,0,0,4,60
"Cellera de Ter, la",1053,48,25,29,27,97,2071
Celrà,1456,194,86,103,227,460,5053
Centelles,2848,366,233,189,270,535,7333
Cercs,483,110,41,22,63,72,1246
Cerdanyola del Vallès,9416,5207,3020,4767,7809,3021,57402
Cervelló,2130,606,370,442,1067,366,8811
Cervera,2557,283,348,164,459,368,9039
Cervià de les Garrigues,328,26,16,19,18,19,708
Cervià de Ter,418,15,18,12,38,67,934
Cistella,125,1,14,2,7,24,293
Ciutadilla,116,7,6,2,4,11,209
Clariana de Cardener,64,4,1,0,0,23,140
"Cogul, el",88,6,1,2,4,6,190
Colera,156,22,10,15,37,39,532
Collbató,1316,194,190,154,379,286,4427
Colldejou,99,7,0,1,2,14,172
Coll de Nargó,236,15,13,8,17,39,587
Collsuspina,170,7,7,4,3,28,338
Colomers,87,6,2,2,2,32,195
"Coma i la Pedra, la",134,1,4,5,9,18,269
Conca de Dalt,189,7,7,8,11,48,443
Conesa,58,3,1,3,3,13,122
Constantí,790,696,289,205,669,137,6539
Copons,137,9,11,6,2,31,323
Corbera d'Ebre,315,41,98,48,21,62,1136
Corbera de Llobregat,3410,758,533,652,1414,684,14237
Corbins,564,43,28,25,57,75,1400
Corçà,575,44,29,17,23,82,1257
Cornellà de Llobregat,7615,11564,4644,7914,11156,2712,86234
Cornellà del Terri,1075,40,60,40,58,123,2235
Cornudella de Montsant,422,39,17,11,25,92,954
Creixell,614,265,186,180,392,83,3480
Crespià,95,2,4,3,9,21,245
"Cruïlles, Monells i Sant Sadurní de l'Heura",501,40,28,36,44,129,1284
Cubelles,2472,1008,738,808,1893,564,14481
Cubells,195,7,18,4,7,13,395
Cunit,1406,1129,698,677,1628,309,11989
Darnius,175,16,44,11,22,44,534
Das,88,2,4,1,11,24,220
Deltebre,3734,592,501,235,253,367,11831
Dosrius,1328,295,331,271,529,207,5137
Duesaigües,106,10,7,8,8,27,239
"Escala, l'",2324,507,277,163,527,433,10143
Esparreguera,4064,1963,913,1224,2488,1210,21685
Espinelves,108,3,2,1,4,26,196
"Espluga Calba, l'",169,11,21,6,7,39,395
"Espluga de Francolí, l'",1504,160,115,51,147,176,3836
Esplugues de Llobregat,6403,5353,3019,3088,6483,1575,46133
Espolla,165,21,10,6,23,33,417
Esponellà,220,4,4,10,7,23,458
Espot,164,15,5,2,7,9,357
"Espunyola, l'",140,3,8,5,0,17,259
"Esquirol, l'",1223,24,21,27,21,205,2188
Estamariu,76,3,0,1,2,3,119
"Estany, l'",240,17,5,6,5,23,407
Estaràs,78,2,16,2,12,14,176
Esterri d'Àneu,323,22,10,13,11,56,866
Esterri de Cardós,37,1,0,1,0,8,72
Falset,1164,135,60,32,62,142,2838
"Far d'Empordà, el",200,27,15,12,25,21,563
Farrera,46,1,3,2,2,31,125
"Fatarella, la",427,26,65,20,17,83,1051
"Febró, la",21,2,1,1,0,6,40
Figaró-Montmany,396,56,28,24,39,78,1096
Fígols,16,3,0,0,3,3,43
Fígols i Alinyà,117,13,6,1,7,23,260
"Figuera, la",59,2,2,0,3,12,118
Figueres,8180,1846,1918,912,3430,1454,45444
Figuerola del Camp,160,12,4,5,7,26,345
Flaçà,417,40,13,20,14,69,1041
Flix,1442,239,125,95,105,239,3795
"Floresta, la",81,1,2,1,2,11,162
Fogars de la Selva,275,92,83,80,221,48,1512
Fogars de Montclús,216,6,9,7,6,51,482
Foixà,138,8,1,6,16,37,320
Folgueroles,1224,36,14,27,30,141,2259
Fondarella,333,32,25,11,58,37,838
Fonollosa,574,70,46,47,78,98,1429
Fontanals de Cerdanya,210,8,28,9,23,24,443
Fontanilles,76,1,1,2,3,5,160
Fontcoberta,759,30,33,15,22,104,1442
Font-rubí,585,38,37,17,24,92,1353
Foradada,88,2,12,2,3,13,182
Forallac,794,44,36,40,91,103,1729
Forès,24,0,3,1,1,5,46
Fornells de la Selva,1206,38,49,34,166,121,2479
Fortià,238,36,27,11,52,39,710
"Franqueses del Vallès, les",3752,1272,703,853,2564,742,19170
Freginals,109,23,24,16,26,16,405
"Fuliola, la",460,43,72,13,20,76,1294
Fulleda,56,2,10,1,2,1,98
Gaià,90,1,2,0,3,10,163
"Galera, la",171,32,69,24,24,59,800
Gallifa,98,1,6,8,10,22,202
Gandesa,943,98,139,50,123,130,3091
Garcia,212,18,22,13,7,25,559
"Garidells, els",69,10,4,12,10,10,182
"Garriga, la",5394,766,507,460,1188,1078,15762
Garrigàs,179,4,6,4,18,40,398
Garrigoles,63,1,1,2,5,20,159
Garriguella,289,25,24,26,41,36,857
Gavà,6230,4835,2320,2947,6752,1504,46326
Gavet de la Conca,136,16,3,3,5,22,303
Gelida,1804,553,224,382,612,448,7194
Ger,202,1,14,1,20,18,432
Gimenells i el Pla de la Font,214,133,69,37,132,47,1129
Ginestar,355,27,15,12,8,36,819
Girona,26499,4718,3061,2437,6592,5059,97227
Gironella,2024,214,175,109,119,303,4987
Gisclareny,20,0,0,0,1,2,25
Godall,148,100,71,17,21,29,673
Golmés,707,36,49,28,80,58,1734
Gombrèn,77,8,12,2,5,16,195
Gósol,135,9,1,6,3,19,216
"Granada, la",799,112,62,70,102,107,2073
"Granadella, la",336,20,11,9,14,66,715
Granera,39,2,3,0,4,7,80
"Granja d'Escarp, la",312,42,39,22,93,31,972
Granollers,12952,4704,2409,2535,6413,2496,59930
Granyanella,57,3,12,2,6,11,147
Granyena de les Garrigues,74,2,3,2,7,16,162
Granyena de Segarra,66,1,5,4,9,9,136
Gratallops,80,9,19,8,8,24,243
Gualba,568,46,23,36,68,97,1429
Gualta,135,7,7,4,14,31,362
Guardiola de Berguedà,346,57,17,35,26,84,937
"Guiamets, els",116,20,14,12,4,47,292
Guils de Cerdanya,225,9,21,7,38,28,536
Guimerà,157,1,9,2,3,7,295
"Guingueta d'Àneu, la",145,9,7,5,6,28,317
Guissona,1346,167,100,88,207,192,6827
Guixers,73,1,7,1,4,10,128
Gurb,1417,33,49,18,53,122,2545
Horta de Sant Joan,423,45,127,23,27,64,1219
"Hospitalet de Llobregat, l'",23843,28947,14336,16855,29773,7528,253518
"Hostalets de Pierola, els",746,165,114,99,239,163,2942
Hostalric,1196,231,144,196,188,160,4010
Igualada,12258,1924,1452,1153,2887,1819,38751
Isona i Conca Dellà,467,30,30,22,36,41,1049
Isòvol,134,7,6,7,10,22,301
Ivars de Noguera,103,11,24,6,27,45,350
Ivars d'Urgell,697,56,47,16,47,80,1607
Ivorra,84,0,3,0,0,5,115
Jafre,185,8,4,6,11,36,396
"Jonquera, la",516,174,134,68,236,81,3115
Jorba,306,28,34,19,39,51,838
Josa i Tuixén,60,2,1,3,1,13,128
Juià,135,2,12,8,6,22,340
Juncosa,170,7,20,7,22,29,438
Juneda,1327,88,78,37,69,168,3497
Les,95,121,49,20,75,41,968
Linyola,1114,69,76,53,118,99,2677
"Llacuna, la",412,15,24,6,18,78,906
Lladó,328,14,20,16,10,56,767
Lladorre,120,5,0,5,4,25,232
Lladurs,86,0,11,3,10,14,195
"Llagosta, la",1077,1821,785,1136,1864,309,13430
Llagostera,2549,327,168,137,514,371,8198
Llambilles,368,24,17,11,24,27,738
Llanars,260,15,9,3,14,24,509
Llançà,1440,271,158,103,432,269,4970
Llardecans,252,10,23,4,16,17,497
Llavorsí,105,17,12,8,3,57,367
Lleida,27655,7633,6903,4149,12550,4972,139176
Llers,459,24,34,17,77,79,1242
Lles de Cerdanya,142,7,1,4,2,24,260
Lliçà d'Amunt,2772,1263,862,964,2089,581,14696
Lliçà de Vall,1359,480,434,442,918,232,6354
Llimiana,69,5,0,10,2,14,159
Llinars del Vallès,2578,564,447,350,942,544,9536
Llívia,512,37,43,10,106,58,1536
"Lloar, el",57,2,8,1,4,7,110
Llobera,116,2,6,1,1,9,201
Llorac,47,2,0,2,4,7,112
Llorenç del Penedès,797,79,51,85,174,138,2306
Lloret de Mar,4722,1983,1408,1168,3378,632,38624
"Llosses, les",92,0,6,5,2,22,211
Lluçà,117,0,10,3,0,55,257
Maçanet de Cabrenys,317,22,18,10,32,46,781
Maçanet de la Selva,1413,469,290,271,660,305,6963
Madremanya,112,2,5,2,7,38,283
Maià de Montcal,142,18,17,10,20,41,443
Maials,434,27,31,10,20,16,959
Maldà,114,9,5,3,6,18,227
Malgrat de Mar,4120,1580,774,800,1664,687,18417
Malla,155,1,13,2,5,19,266
Manlleu,6031,851,517,446,1215,783,20279
Manresa,21608,3771,2362,2123,5012,3454,75297
Marçà,232,13,6,14,12,65,611
Margalef,50,2,0,7,5,4,108
Marganell,114,10,7,9,3,22,297
Martorell,4256,2266,1094,1710,2982,988,27895
Martorelles,1016,408,214,371,639,223,4783
Masarac,118,8,3,2,1,20,284
Mas de Barberans,110,94,47,4,26,23,619
Masdenverge,408,51,58,18,83,36,1106
"Masies de Roda, les",402,20,14,9,15,34,737
"Masies de Voltregà, les",1358,178,100,54,130,179,3186
Masllorenç,196,23,13,9,11,26,519
"Masnou, el",6811,1107,989,1173,2111,1473,22742
"Masó, la",131,5,13,5,13,26,288
Maspujols,285,19,18,19,50,66,782
Masquefa,1616,650,410,540,1048,338,8406
"Masroig, el",218,24,23,13,3,33,534
Massalcoreig,199,22,23,15,9,12,560
Massanes,214,43,28,27,26,42,723
Massoteres,74,5,1,1,13,8,196
Matadepera,4079,110,349,91,595,278,8841
Mataró,23371,10010,5993,5831,14225,4490,124280
Mediona,604,142,83,97,97,204,2311
Menàrguens,364,18,27,22,18,32,887
Meranges,41,1,9,1,9,6,94
Mieres,120,5,6,2,13,58,326
"Milà, el",55,0,15,11,17,9,174
Miralcamp,584,60,23,30,52,39,1384
Miravet,302,38,14,13,12,43,774
Moià,2083,235,177,140,228,385,5760
"Molar, el",125,17,8,4,7,23,293
Molins de Rei,6851,2082,779,1385,2405,1572,25152
Mollerussa,3922,566,368,266,663,425,14963
Mollet del Vallès,7292,4967,2325,4461,6427,1708,51719
Mollet de Peralada,89,4,4,5,4,11,182
Molló,182,4,6,1,6,20,339
"Molsosa, la",55,0,11,2,2,7,116
Monistrol de Calders,268,30,24,13,28,93,695
Monistrol de Montserrat,821,239,131,89,142,144,2945
Montagut i Oix,421,9,16,22,12,85,970
Montblanc,2599,329,172,127,398,376,7359
Montbrió del Camp,930,56,97,75,198,132,2650
Montcada i Reixac,4601,3062,1607,3262,4486,1231,34394
Montclar,59,2,11,1,0,2,117
Montellà i Martinet,280,24,8,10,27,36,623
Montesquiu,392,32,11,19,17,68,895
Montferrer i Castellbò,365,33,25,22,39,69,1027
Montferri,89,25,17,25,38,15,369
Montgai,337,21,43,13,26,25,671
Montgat,2654,633,677,788,1417,598,11315
Montmajor,242,15,13,5,3,22,476
Montmaneu,72,0,8,0,10,3,164
"Montmell, el",150,137,85,67,196,52,1418
Montmeló,1214,1074,542,946,1093,400,8863
Montoliu de Lleida,208,9,12,8,20,33,515
Montoliu de Segarra,81,0,11,2,6,15,193
Montornès del Vallès,1771,1444,999,1459,2260,463,16217
Montornès de Segarra,53,4,7,0,3,6,105
Mont-ral,55,3,5,12,5,26,165
Mont-ras,542,122,77,51,183,67,1739
Mont-roig del Camp,1827,582,554,313,1276,239,12148
Montseny,159,7,2,16,5,30,332
Móra d'Ebre,1642,310,192,127,304,258,5578
Móra la Nova,1002,199,77,86,122,135,3190
"Morell, el",890,173,127,94,413,121,3530
"Morera de Montsant, la",60,0,2,1,0,7,157
Muntanyola,276,11,13,19,23,41,595
Mura,105,9,2,6,2,29,211
Nalec,60,3,1,0,2,4,93
Naut Aran,244,130,102,50,222,75,1782
Navarcles,2078,460,241,260,383,278,6003
Navàs,2154,339,218,140,235,493,6117
Navata,500,14,17,31,64,85,1262
Navès,127,7,13,2,9,19,280
"Nou de Berguedà, la",75,6,0,10,6,19,150
"Nou de Gaià, la",210,15,13,12,37,25,548
Nulles,182,8,19,11,22,26,453
Odèn,149,1,7,1,5,6,267
Òdena,909,335,160,127,295,142,3624
Ogassa,119,6,3,6,10,13,245
Olèrdola,1111,217,116,143,243,202,3579
Olesa de Bonesvalls,358,163,88,125,218,61,1735
